City,Hotel__Name,Hotel__Rating,Hotel__Price
Delhi,Hotel Square Plaza -Near IGI Airport Terminal 3,4.8/5,1798
,Majestic Park B & B,4.6/5,1590
,Hotel Ark Wood Residency Near Delhi International Airport,4.5/5,1484
,Hotel Edission View --Near Delhi Airport,4.4/5,1299
,Airport Hotel Classic Park,4.6/5,1329
,East Park Inn,3.6/5,5026
,Hotel Mayank Plaza-Near IGI Airport Terminal-3,4.1/5,1070
,Roomsity Pride,5.0/5,1339
,"Pride Plaza Hotel, Aerocity New Delhi",4.3/5,11249
,Hotel GoodLuck House Near Delhi airport,4.3/5,1205
Mumbai,Hotel_Name,Hotel_Rating,Hotel_Price
,Fairfield by Marriott Mumbai International Airport,4.4/5,8999
,"The Taj Mahal Tower, Mumbai",4.8/5,17990
,Hotel Sahara Star,4.0/5,12393
,"Holiday Inn Mumbai International Airport, an IHG Hotel",4.3/5,8749
,JW Marriott Mumbai Sahar Airport,4.7/5,14000
,Courtyard by Marriott Mumbai International Airport,4.6/5,11500
,Ira by Orchid Mumbai T-2 International Airport,4.4/5,6295
,"Ginger Mumbai, Goregaon",4.0/5,6745
,Taj Lands End,4.5/5,10994
,"Lemon Tree Premier, Mumbai International Airport",4.4/5,8329
,The Westin Mumbai Powai Lake,4.2/5,13500
,Svenska Design Hotel,3.9/5,6997
Bengaluru,Hotel_Name,Hotel_Rating,Hotel_Price
,Ibis Bengaluru City Centre - An Accor Brand,3.7/5,6800
,Fairfield by Marriott Bengaluru Rajajinagar,3.6/5,7593
,Goldfinch Hotel Bangalore,4.1/5,5499
,Ramada Encore by Wyndham Bangalore Domlur,4.6/5,7000
,Octave Church Inn,3.8/5,2196
,JW Marriott Hotel Bengaluru,4.8/5,19000
,Holiday Inn Bengaluru Racecourse,4.4/5,20499
,"The Elanza Hotel, Bangalore",3.8/5,3996
,Vivanta Bengaluru Residency Road,4.1/5,10994
,Ginger Bangalore- Whitefield,4.0/5,3597
,"ITC Gardenia, a Luxury Collection Hotel, Bengaluru",4.3/5,18000
,Ginger Bangalore- Inner Ring Road,4.2/5,3435
Chennai,Hotel_Name,Hotel_Rating,Hotel_Price
,Taj Club House,4.3/5,5797
,The Park Chennai,3.7/5,5658
,"Radisson Chennai City Centre, India",4.4/5,6110
,"The Raintree, St. Mary’s Road",4.3/5,7569
,Ibis Chennai City Centre,3.6/5,4935
,"The Residency, Chennai",3.9/5,8192
,Grand Chennai by GRT Hotels,4.5/5,7646
,Ramada Plaza by Wyndham Chennai,4.3/5,6403
,Courtyard Chennai,4.2/5,6000
