From,To,Flight_Name,Flight_Departure,Flight_Arrival,Flight_Price
Delhi,Mumbai,Air India,15:30:00,17:45:00,16245
,,IndiGo,04:00:00,06:20:00,17964
,,IndiGo,14:00:00,16:20:00,17964
,,IndiGo,15:00:00,17:20:00,17964
,Bengaluru,Flight_Name,Flight_Departure,Flight_Arrival,Flight_Price
,,IndiGo,23:00:00,06:15:00,10363
,,IndiGo,19:00:00,22:00:00,11308
,,Air-India Express,21:40:00,05:00:00,11598
,,IndiGo,18:15:00,21:10:00,11833
,Chennai,Flight_Name,Flight_Departure,Flight_Arrival,Flight_Price
,,IndiGo,21:45:00,05:00:00,7528
,,IndiGo,09:30:00,12:20:00,7528
,,IndiGo,23:00:00,06:20:00,7528
,,SpiceJet,04:15:00,07:00:00,7753
,Kolkata,Flight_Name,Flight_Departure,Flight_Arrival,Flight_Price
,,SpiceJet,22:30:00,05:10:00,10505
,,IndiGo,19:30:00,21:35:00,12043
,,Air-India Express,05:00:00,11:35:00,9444
,,IndiGo,17:40:00,22:35:00,10473
,,IndiGo,21:15:00,23:20:00,13198
,Hyderabad,Flight_Name,Flight_Departure,Flight_Arrival,Flight_Price
,,Air India,14:45:00,17:00:00,8700
,,IndiGo,04:35:00,06:50:00,9733
,,IndiGo,21:30:00,23:45:00,9733
,,IndiGo,15:30:00,17:45:00,10048
,Cochin,Flight_Name,Flight_Departure,Flight_Arrival,Flight_Price
,,IndiGo,17:30:00,22:40:00,13776
,,Air-India Express,16:05:00,19:05:00,15875
,,IndiGo,02:30:00,09:05:00,13167
,,IndiGo,12:15:00,18:50:00,13413
,,IndiGo,16:20:00,22:55:00,13413
,Ahmedabad,Flight_Name,Flight_Departure,Flight_Arrival,Flight_Price
,,SpiceJet,23:30:00,05:40:00,13235
,,Akasa Air,23:10:00,05:25:00,14425
,,IndiGo,22:15:00,04:30:00,16849
,,Air India,19:45:00,21:30:00,17108
,Goa,Flight_Name,Flight_Departure,Flight_Arrival,Flight_Price
,,Air India,18:40:00,21:20:00,9120
,,Akasa Air,19:45:00,22:30:00,9802
,,IndiGo,18:00:00,20:30:00,9829
,,Akasa Air,08:30:00,11:20:00,9802
,Guwahati,Flight_Name,Flight_Departure,Flight_Arrival,Flight_Price
,,Air-India Express,20:35:00,22:55:00,12414
,,IndiGo,20:25:00,22:40:00,13615
,,Air-India Express,04:30:00,06:50:00,13614
,,Air-India Express,07:20:00,09:40:00,13614
Mumbai,Delhi,Flight_Name,Flight_Departure,Flight_Arrival,Flight_Price
,,IndiGo,23:30:00,06:15:00,5362
,,Air India,22:50:00,05:30:00,5770
,,Air India,21:55:00,04:40:00,5770
,,IndiGo,22:15:00,05:00:00,5796
,Bengaluru,Flight_Name,Flight_Departure,Flight_Arrival,Flight_Price
,,Akasa Air,23:55:00,06:15:00,4559
,,Akasa Air,22:35:00,04:50:00,5476
,,Air-India Express,22:35:00,04:55:00,5547
,,IndiGo,16:45:00,18:30:00,6748
,Chennai,Flight_Name,Flight_Departure,Flight_Arrival,Flight_Price
,,IndiGo,15:45:00,17:40:00,4982
,,Air India,17:50:00,19:50:00,5082
,,IndiGo,17:35:00,19:40:00,5717
,,Air India,18:10:00,20:10:00,5770
,Kolkata,Flight_Name,Flight_Departure,Flight_Arrival,Flight_Price
,,Akasa Air,18:10:00,20:55:00,5332
,,Akasa Air,19:05:00,22:00:00,5288
,,Air India,21:40:00,00:15:00,5857
,,IndiGo,20:30:00,23:05:00,6185
,Hyderabad,Flight_Name,Flight_Departure,Flight_Arrival,Flight_Price
,,IndiGo,04:05:00,05:30:00,4016
,,IndiGo,05:40:00,07:05:00,4016
,,IndiGo,23:15:00,00:40:00,4016
,,IndiGo,16:30:00,18:00:00,4016
