Package ID,City,Car_Name,Car_Transmission,Car_Fuel,Car_Seats,Car_Price,Duration (in days),Availibility
P001,Delhi,Citroen C3 2022,Manual,Petrol,5 Seats,"₹208
/hr",1,Yes
P002,Delhi,Tata Punch 2022,Manual,Petrol,5 Seats,"₹205
/hr",1,Yes
P003,Delhi,Maruti Suzuki Wagon R 2022,Manual,Petrol,5 Seats,"₹125
/hr",1,Yes
P004,Delhi,Datsun GO Plus 2020,Manual,Petrol,7 Seats,"₹101
/hr",1,Yes
P005,Delhi,Maruti Suzuki Wagon R 1.0 2021,Manual,Petrol,5 Seats,"₹108
/hr",1,Yes
P007,Mumbai,Maruti Suzuki Dzire 2017,Automatic,Diesel,5 Seats,"₹158
/hr",1,Yes
P008,Mumbai,Maruti Suzuki Ertiga 2024,Manual,Petrol,7 Seats,"₹199
/hr",1,Yes
P009,Mumbai,Hyundai Eon 2019,Manual,Petrol,5 Seats,"₹70
/hr",1,Yes
P010,Mumbai,Maruti Suzuki S-Presso 2022,Manual,Petrol,5 Seats,"₹75
/hr",1,Yes
P011,Mumbai,Maruti Suzuki Wagon R 1.0 2021,Manual,Petrol,5 Seats,"₹77
/hr",2,Yes
P013,Bengaluru,Renault Triber 2024,Manual,Petrol,7 Seats,"₹153
/hr",2,Yes
P014,Bengaluru,Honda Amaze 2021,Manual,Diesel,5 Seats,"₹188
/hr",2,Yes
P015,Bengaluru,Suzuki Grand Vitara 2022,Manual,Petrol,5 Seats,"₹482
/hr",2,Yes
P016,Bengaluru,KIA Carens 2022,Manual,Petrol,7 Seats,"₹410
/hr",2,Yes
P017,Bengaluru,Maruti Suzuki ALTO 2022,Manual,Petrol,5 Seats,"₹84
/hr",2,Yes
P019,Chennai,Maruti Suzuki Swift 2024,Manual,Petrol,5 Seats,"₹181
/hr",2,Yes
P020,Chennai,Datsun redi-GO 2020,Manual,Petrol,5 Seats,"₹93
/hr",2,Yes
P021,Chennai,Maruti Suzuki ALTO 2018,Manual,Petrol,5 Seats,"₹93
/hr",2,Yes
P022,Chennai,Maruti Suzuki Alto 800 2022,Manual,Petrol,5 Seats,"₹93
/hr",2,Yes
P023,Chennai,Renault Kwid [2019] 2016,Manual,Petrol,5 Seats,"₹93
/hr",2,Yes
P025,Kolkata,Hyundai Venue 2022,Manual,Petrol,5 Seats,"₹179
/hr",2,Yes
P026,Kolkata,Maruti Suzuki Ignis 2018,Manual,Petrol,5 Seats,"₹97
/hr",2,Yes
P027,Kolkata,Maruti Suzuki ALTO 2017,Manual,Petrol,5 Seats,"₹73
/hr",2,Yes
P028,Kolkata,Maruti Suzuki Alto 800 2016,Manual,Petrol,5 Seats,"₹73
/hr",2,Yes
P029,Kolkata,Renault Kwid [2019] 2021,Manual,Petrol,5 Seats,"₹78
/hr",2,Yes
P031,Hyderabad,Maruti Suzuki Grand Vitara 2024,Manual,Petrol,5 Seats,"₹198
/hr",2,Yes
P032,Hyderabad,Maruti Suzuki XL6 2022,Manual,Petrol,6 Seats,"₹262
/hr",2,Yes
P033,Hyderabad,Maruti Suzuki BALENO 2017,Automatic,Petrol,5 Seats,"₹176
/hr",2,Yes
