Package Id,From,To,Flight_Name,Flight_Departure,Flight_Arrival,Flight_Price,Availibility,No of seats
F001,Delhi,Mumbai,Air India,15:30:00,17:45:00,16245,Yes,120
F002,Delhi,Mumbai,IndiGo,04:00:00,06:20:00,17964,Yes,120
F003,Delhi,Mumbai,IndiGo,14:00:00,16:20:00,17964,Yes,120
F004,Delhi,Mumbai,IndiGo,15:00:00,17:20:00,17964,Yes,120
F005,Delhi,Bengaluru,IndiGo,23:00:00,06:15:00,10363,Yes,120
F006,Delhi,Bengaluru,IndiGo,19:00:00,22:00:00,11308,Yes,120
F007,Delhi,Bengaluru,Air-India Express,21:40:00,05:00:00,11598,Yes,120
F008,Delhi,Bengaluru,IndiGo,18:15:00,21:10:00,11833,Yes,120
F009,Delhi,Chennai,IndiGo,21:45:00,05:00:00,7528,Yes,120
F010,Delhi,Chennai,IndiGo,09:30:00,12:20:00,7528,Yes,120
F011,Delhi,Chennai,IndiGo,23:00:00,06:20:00,7528,Yes,120
F012,Delhi,Chennai,SpiceJet,04:15:00,07:00:00,7753,Yes,120
F013,Delhi,Kolkata,SpiceJet,22:30:00,05:10:00,10505,Yes,120
F014,Delhi,Kolkata,IndiGo,19:30:00,21:35:00,12043,Yes,120
F015,Delhi,Kolkata,Air-India Express,05:00:00,11:35:00,9444,Yes,120
F016,Delhi,Kolkata,IndiGo,17:40:00,22:35:00,10473,Yes,120
F017,Delhi,Kolkata,IndiGo,21:15:00,23:20:00,13198,Yes,120
F018,Delhi,Hyderabad,Air India,14:45:00,17:00:00,8700,Yes,120
F019,Delhi,Hyderabad,IndiGo,04:35:00,06:50:00,9733,Yes,120
F020,Delhi,Hyderabad,IndiGo,21:30:00,23:45:00,9733,Yes,120
F021,Delhi,Hyderabad,IndiGo,15:30:00,17:45:00,10048,Yes,120
F022,Delhi,Cochin,IndiGo,17:30:00,22:40:00,13776,Yes,120
F023,Delhi,Cochin,Air-India Express,16:05:00,19:05:00,15875,Yes,120
F024,Delhi,Cochin,IndiGo,02:30:00,09:05:00,13167,Yes,120
F025,Delhi,Cochin,IndiGo,12:15:00,18:50:00,13413,Yes,120
F026,Delhi,Cochin,IndiGo,16:20:00,22:55:00,13413,Yes,120
F027,Delhi,Ahmedabad,SpiceJet,23:30:00,05:40:00,13235,Yes,120
F028,Delhi,Ahmedabad,Akasa Air,23:10:00,05:25:00,14425,Yes,120
F029,Delhi,Ahmedabad,IndiGo,22:15:00,04:30:00,16849,Yes,120
F030,Delhi,Ahmedabad,Air India,19:45:00,21:30:00,17108,Yes,120
F031,Delhi,Goa,Air India,18:40:00,21:20:00,9120,Yes,120
F032,Delhi,Goa,Akasa Air,19:45:00,22:30:00,9802,Yes,120
F033,Delhi,Goa,IndiGo,18:00:00,20:30:00,9829,Yes,120
F034,Delhi,Goa,Akasa Air,08:30:00,11:20:00,9802,Yes,120
F035,Delhi,Guwahati,Air-India Express,20:35:00,22:55:00,12414,Yes,120
F036,Delhi,Guwahati,IndiGo,20:25:00,22:40:00,13615,Yes,120
F037,Delhi,Guwahati,Air-India Express,04:30:00,06:50:00,13614,Yes,120
F038,Delhi,Guwahati,Air-India Express,07:20:00,09:40:00,13614,Yes,120
F039,Mumbai,Guwahati,IndiGo,23:30:00,06:15:00,5362,Yes,120
F040,Mumbai,Guwahati,Air India,22:50:00,05:30:00,5770,Yes,120
F041,Mumbai,Guwahati,Air India,21:55:00,04:40:00,5770,Yes,120
F042,Mumbai,Guwahati,IndiGo,22:15:00,05:00:00,5796,Yes,120
F043,Mumbai,Guwahati,Akasa Air,23:55:00,06:15:00,4559,Yes,120
F044,Mumbai,Guwahati,Akasa Air,22:35:00,04:50:00,5476,Yes,120
F045,Mumbai,Guwahati,Air-India Express,22:35:00,04:55:00,5547,Yes,120
F046,Mumbai,Guwahati,IndiGo,16:45:00,18:30:00,6748,Yes,120
F047,Mumbai,Chennai,IndiGo,15:45:00,17:40:00,4982,Yes,120
F048,Mumbai,Chennai,Air India,17:50:00,19:50:00,5082,Yes,120
F049,Mumbai,Chennai,IndiGo,17:35:00,19:40:00,5717,Yes,120
F050,Mumbai,Chennai,Air India,18:10:00,20:10:00,5770,Yes,120
F051,Mumbai,Kolkata,Akasa Air,18:10:00,20:55:00,5332,Yes,120
F052,Mumbai,Kolkata,Akasa Air,19:05:00,22:00:00,5288,Yes,120
F053,Mumbai,Kolkata,Air India,21:40:00,00:15:00,5857,Yes,120
F054,Mumbai,Kolkata,IndiGo,20:30:00,23:05:00,6185,Yes,120
F055,Mumbai,Hyderabad,IndiGo,04:05:00,05:30:00,4016,Yes,120
F056,Mumbai,Hyderabad,IndiGo,05:40:00,07:05:00,4016,Yes,120
F057,Mumbai,Hyderabad,IndiGo,23:15:00,00:40:00,4016,Yes,120
F058,Mumbai,Hyderabad,IndiGo,16:30:00,18:00:00,4016,Yes,120
F059,Mumbai,Hyderabad,IndiGo,00:45:00,02:40:00,5182,Yes,120
F060,Mumbai,Hyderabad,IndiGo,19:30:00,21:25:00,5182,Yes,120
F061,Mumbai,Hyderabad,Air India,19:35:00,21:35:00,5261,Yes,120
F062,Mumbai,Hyderabad,Air India,17:15:00,19:15:00,5455,Yes,120
F063,Mumbai,Ahmedabad,Air India,22:45:00,23:55:00,4666,Yes,120
F064,Mumbai,Ahmedabad,IndiGo,23:15:00,04:55:00,5270,Yes,120
F065,Mumbai,Ahmedabad,Akasa Air,21:10:00,22:40:00,6825,Yes,120
F066,Mumbai,Ahmedabad,IndiGo,16:40:00,17:50:00,8252,Yes,120
F067,Mumbai,Goa,IndiGo,18:45:00,20:00:00,6494,Yes,120
F068,Mumbai,Goa,Air India,15:30:00,16:50:00,6676,Yes,120
F069,Mumbai,Goa,SpiceJet,14:50:00,16:25:00,7519,Yes,120
F070,Mumbai,Goa,Air India,15:30:00,17:00:00,7707,Yes,120
F071,Mumbai,Guwahati,IndiGo,17:30:00,22:40:00,10693,Yes,120
F072,Mumbai,Guwahati,IndiGo,21:00:00,23:55:00,13532,Yes,120
F073,Mumbai,Guwahati,IndiGo,15:15:00,22:40:00,10693,Yes,120
F074,Mumbai,Guwahati,IndiGo,15:15:00,20:45:00,12093,Yes,120
F075,Mumbai,Guwahati,IndiGo,12:00:00,19:40:00,10922,Yes,120
F076,Bengaluru,Delhi,Air India,12:20:00,15:10:00,6751,Yes,120
F077,Bengaluru,Delhi,Air India,13:55:00,16:50:00,6751,Yes,120
F078,Bengaluru,Delhi,SpiceJet,22:30:00,01:15:00,7500,Yes,120
F079,Bengaluru,Delhi,Air India,13:15:00,16:25:00,6751,Yes,120
F080,Bengaluru,Mumbai,Air-India Express,01:25:00,02:50:00,5175,Yes,120
F081,Bengaluru,Mumbai,Akasa Air,03:50:00,05:35:00,5388,Yes,120
F082,Bengaluru,Mumbai,IndiGo,03:00:00,05:00:00,5558,Yes,120
F083,Bengaluru,Mumbai,IndiGo,12:50:00,14:40:00,6510,Yes,120
F084,Bengaluru,Mumbai,IndiGo,13:55:00,16:05:00,6510,Yes,120
F085,Bengaluru,Chennai,IndiGo,16:30:00,17:30:00,6450,Yes,120
F086,Bengaluru,Chennai,Air India,14:00:00,15:10:00,6438,Yes,120
F087,Bengaluru,Chennai,Air-India Express,16:35:00,17:35:00,7081,Yes,120
F088,Bengaluru,Chennai,IndiGo,17:30:00,18:30:00,7080,Yes,120
F089,Bengaluru,Kolkata,SpiceJet,18:00:00,20:35:00,6574,Yes,120
F090,Bengaluru,Kolkata,IndiGo,22:15:00,00:45:00,6975,Yes,120
F091,Bengaluru,Kolkata,IndiGo,18:50:00,23:45:00,5310,Yes,120
F092,Bengaluru,Kolkata,Air India,16:40:00,19:15:00,7761,Yes,120
F093,Bengaluru,Kolkata,Air-India Express,20:10:00,22:50:00,8128,Yes,120
F094,Bengaluru,Hyderabad,Akasa Air,06:30:00,07:40:00,4613,Yes,120
F095,Bengaluru,Hyderabad,IndiGo,23:15:00,04:55:00,4665,Yes,120
F096,Bengaluru,Hyderabad,IndiGo,04:55:00,06:15:00,4665,Yes,120
F097,Bengaluru,Hyderabad,Alliance Air,20:50:00,22:30:00,4770,Yes,120
F098,Bengaluru,Cochin,Air India,21:10:00,22:10:00,3636,Yes,120
F099,Bengaluru,Cochin,Air-India Express,15:50:00,16:50:00,4664,Yes,120
F100,Bengaluru,Cochin,Air India,19:15:00,20:25:00,4581,Yes,120
F101,Bengaluru,Cochin,IndiGo,20:05:00,21:10:00,4875,Yes,120
F102,Bengaluru,Ahmedabad,Air India,20:50:00,23:15:00,6550,Yes,120
F103,Bengaluru,Ahmedabad,Akasa Air,21:45:00,00:20:00,6519,Yes,120
F104,Bengaluru,Ahmedabad,IndiGo,19:50:00,22:05:00,6726,Yes,120
F105,Bengaluru,Ahmedabad,Air India,14:40:00,16:55:00,6744,Yes,120
F106,Bengaluru,Goa,IndiGo,19:05:00,20:25:00,4469,Yes,120
F107,Bengaluru,Goa,Air India,17:10:00,18:20:00,5316,Yes,120
F108,Bengaluru,Goa,Air India,06:10:00,07:30:00,5316,Yes,120
F109,Bengaluru,Goa,Air India,12:45:00,14:05:00,6301,Yes,120
F110,Bengaluru,Guwahati,IndiGo,18:15:00,21:15:00,8205,Yes,120
F111,Bengaluru,Guwahati,Akasa Air,17:10:00,20:20:00,8252,Yes,120
F112,Bengaluru,Guwahati,Air-India Express,15:00:00,18:00:00,8904,Yes,120
