Package Id,City,Hotel__Name,Hotel__Rating,Hotel__Price,Duration,Availibilty,Hotel Rooms
H001,Delhi,Hotel Square Plaza -Near IGI Airport Terminal 3,4.8/5,1798,,Yes,60
H002,Delhi,Majestic Park B & B,4.6/5,1590,,Yes,60
H003,Delhi,Hotel Ark Wood Residency Near Delhi International Airport,4.5/5,1484,,Yes,60
H004,Delhi,Hotel Edission View --Near Delhi Airport,4.4/5,1299,,Yes,60
H005,Delhi,Airport Hotel Classic Park,4.6/5,1329,,Yes,60
H006,Delhi,East Park Inn,3.6/5,5026,,Yes,60
H007,Delhi,Hotel Mayank Plaza-Near IGI Airport Terminal-3,4.1/5,1070,,Yes,60
H008,Delhi,Roomsity Pride,5.0/5,1339,,Yes,60
H009,Delhi,"Pride Plaza Hotel, Aerocity New Delhi",4.3/5,11249,,Yes,60
H010,Delhi,Hotel GoodLuck House Near Delhi airport,4.3/5,1205,,Yes,60
H011,Mumbai,Fairfield by Marriott Mumbai International Airport,4.4/5,8999,,Yes,60
H012,Mumbai,"The Taj Mahal Tower, Mumbai",4.8/5,17990,,Yes,60
H013,Mumbai,Hotel Sahara Star,4.0/5,12393,,Yes,60
H014,Mumbai,"Holiday Inn Mumbai International Airport, an IHG Hotel",4.3/5,8749,,Yes,60
H015,Mumbai,JW Marriott Mumbai Sahar Airport,4.7/5,14000,,Yes,60
H016,Mumbai,Courtyard by Marriott Mumbai International Airport,4.6/5,11500,,Yes,60
H017,Mumbai,Ira by Orchid Mumbai T-2 International Airport,4.4/5,6295,,Yes,60
H018,Mumbai,"Ginger Mumbai, Goregaon",4.0/5,6745,,Yes,60
H019,Mumbai,Taj Lands End,4.5/5,10994,,Yes,60
H020,Mumbai,"Lemon Tree Premier, Mumbai International Airport",4.4/5,8329,,Yes,60
H021,Mumbai,The Westin Mumbai Powai Lake,4.2/5,13500,,Yes,60
H022,Mumbai,Svenska Design Hotel,3.9/5,6997,,Yes,60
H023,Bengaluru,Ibis Bengaluru City Centre - An Accor Brand,3.7/5,6800,,Yes,60
H024,Bengaluru,Fairfield by Marriott Bengaluru Rajajinagar,3.6/5,7593,,Yes,60
H025,Bengaluru,Goldfinch Hotel Bangalore,4.1/5,5499,,Yes,60
H026,Bengaluru,Ramada Encore by Wyndham Bangalore Domlur,4.6/5,7000,,Yes,60
H027,Bengaluru,Octave Church Inn,3.8/5,2196,,Yes,60
H028,Bengaluru,JW Marriott Hotel Bengaluru,4.8/5,19000,,Yes,60
H029,Bengaluru,Holiday Inn Bengaluru Racecourse,4.4/5,20499,,Yes,60
H030,Bengaluru,"The Elanza Hotel, Bangalore",3.8/5,3996,,Yes,60
H031,Bengaluru,Vivanta Bengaluru Residency Road,4.1/5,10994,,Yes,60
H032,Bengaluru,Ginger Bangalore- Whitefield,4.0/5,3597,,Yes,60
H033,Bengaluru,"ITC Gardenia, a Luxury Collection Hotel, Bengaluru",4.3/5,18000,,Yes,60
H034,Bengaluru,Ginger Bangalore- Inner Ring Road,4.2/5,3435,,Yes,60
H035,Chennai,Taj Club House,4.3/5,5797,,Yes,60
H036,Chennai,The Park Chennai,3.7/5,5658,,Yes,60
H037,Chennai,"Radisson Chennai City Centre, India",4.4/5,6110,,Yes,60
H038,Chennai,"The Raintree, St. Mary’s Road",4.3/5,7569,,Yes,60
H039,Chennai,Ibis Chennai City Centre,3.6/5,4935,,Yes,60
H040,Chennai,"The Residency, Chennai",3.9/5,8192,,Yes,60
H041,Chennai,Grand Chennai by GRT Hotels,4.5/5,7646,,Yes,60
H042,Chennai,Ramada Plaza by Wyndham Chennai,4.3/5,6403,,Yes,60
H043,Chennai,Courtyard Chennai,4.2/5,6000,,Yes,60
H044,Chennai,The Accord Metropolitan,4.0/5,8259,,Yes,60
H045,Kolkata,Vivanta Kolkata EM Bypass,4.0/5,6894,,Yes,60
H046,Kolkata,"Taj City Centre New Town, Kolkata",4.4/5,8500,,Yes,60
H047,Kolkata,The Westin Kolkata Rajarhat,4.3/5,9549,,Yes,60
H048,Kolkata,Howard Johnson by Wyndham Kolkata,4.2/5,5099,,Yes,60
H049,Kolkata,"Holiday Inn Kolkata Airport, an IHG Hotel",3.9/5,5244,,Yes,60
H050,Kolkata,Hyatt Regency Kolkata,3.8/5,10500,,Yes,60
H051,Kolkata,"ITC Royal Bengal, a Luxury Collection Hotel, Kolkata",4.3/5,15000,,Yes,60
H052,Kolkata,Dover Inn by BookMeriHotel.Com,4.4/5,1646,,Yes,60
H053,Kolkata,Siamton Inn- A Cygnett Collection,4.3/5,5800,,Yes,60
H054,Kolkata,The Lalit Great Eastern Kolkata,3.7/5,9201,,Yes,60
H055,Hyderabad,"The Park Hyderabad, Banjara Hills Near Hussain Sagar Lake",4.0/5,6825,,Yes,60
H056,Hyderabad,Hyderabad Marriott Hotel & Convention Centre,4.4/5,8495,,Yes,60
H057,Hyderabad,Taj Krishna,4.1/5,8093,,Yes,60
H058,Hyderabad,"Vivanta Hyderabad, Begumpet",4.3/5,7578,,Yes,60
H059,Hyderabad,Taj Deccan,4.2/5,7471,,Yes,60
H060,Hyderabad,Le Meridien Hyderabad,4.2/5,8099,,Yes,60
H061,Hyderabad,Hyatt Place Hyderabad Banjara Hills,4.0/5,7999,,Yes,60
H062,Hyderabad,Greenpark Hyderabad,4.5/5,6229,,Yes,60
H063,Hyderabad,"Lemon Tree Hotel, Banjara Hills, Hyderabad",4.5/5,5387,,Yes,60
H064,Cochin,Sidra Pristine Hotel and Portico Halls,3.8/5,2575,,Yes,60
H065,Cochin,Holiday Inn Cochin,3.8/5,7499,,Yes,60
H066,Cochin,"Keys Select by Lemon Tree Hotels, Kochi",4.2/5,3212,,Yes,60
H067,Cochin,Super Collection O Calvathy Road Near Fort Kochi,4.5/5,1899,,Yes,60
H068,Cochin,Kent Baywatch Suites,4.0/5,3098,,Yes,60
H069,Cochin,Honolulu Home,4.1/5,1308,,Yes,60
H070,Cochin,Guest West Inn Cochin,4.1/5,2778,,Yes,60
H071,Cochin,Lazar Residency Homestay,4.5/5,1562,,Yes,60
H072,Cochin,Dream Catcher Home Stay,4.5/5,1562,,Yes,60
H073,Ahmedabad,Fairfield by Marriott Ahmedabad,3.7/5,6000,,Yes,60
H074,Ahmedabad,Renaissance Ahmedabad Hotel,4.4/5,6500,,Yes,60
H075,Ahmedabad,Sarovar Portico Kalupur Ahmedabad,4.1/5,4050,,Yes,60
H076,Ahmedabad,"ITC Narmada, a Luxury Collection Hotel, Ahmedabad",4.6/5,13500,,Yes,60
H077,Ahmedabad,Ginger Ahmedabad Vastrapur,4.0/5,3499,,Yes,60
H078,Ahmedabad,Hyatt Ahmedabad,4.1/5,9800,,Yes,60
